entry_published,entry_url,entry_title,feed_title
2021-05-31T08:00:06Z,yt:video:NZ9WJ6lPjLk,Taking Stock of the Migration Data in Europe | QuantMig,PopulationEurope
2021-05-28T16:40:12Z,yt:video:KyEupDeCcuA,Jennifer Beam Dowd: Demographic Perspectives on COVID-19: One Year Later,California Center for Population Research
2021-05-28T10:11:48Z,yt:video:LGhCyRgGN4g,Mapping the spread of Covid-19 transmission in Wales,Population Data Science at Swansea University
2021-05-25T08:07:25Z,yt:video:L-lqKz9AhCg,The Welfare State & Equality of Opportunity | European Demography Forum,PopulationEurope
2021-05-25T08:07:12Z,yt:video:t18xL-khTrA,Opening Session | European Demography Forum,PopulationEurope
2021-05-25T08:06:58Z,yt:video:EL0L8wDCiHM,Family & Fertility | Global Demography Forum,PopulationEurope
2021-05-25T08:06:08Z,yt:video:aDo6oWEXWVY,Precarious Work & Social Marginality across Europe | European Demography Forum,PopulationEurope
2021-05-25T08:06:05Z,yt:video:FyhpyGz7q3o,Gender | Global Demography Forum,PopulationEurope
2021-05-25T08:06:05Z,yt:video:7zxAznWZLRc,Radical Right Parties & Immigration Policy | European Demography Forum,PopulationEurope
2021-05-25T08:06:05Z,yt:video:JZrv4mRlyU0,A Europe of Pro-Elderly Welfare States within Child-oriented Societies | European Demography Forum,PopulationEurope
2021-05-25T08:06:05Z,yt:video:FAiNHDkMjnQ,Immigration & Brexit | European Demography Forum,PopulationEurope
2021-05-25T08:06:05Z,yt:video:nmZqIpGnd6w,Human Capital | Global Demography Forum,PopulationEurope
2021-05-25T08:06:05Z,yt:video:FyG13N8OeVk,Migration & Access to Welfare in the EU | European Demography Forum,PopulationEurope
2021-05-25T08:05:35Z,yt:video:ZxujHVuOzys,Migration | Global Demography Forum,PopulationEurope
2021-05-25T08:05:32Z,yt:video:rRWfRHcQFpw,Mortality | Global Demography Forum,PopulationEurope
2021-05-25T08:05:28Z,yt:video:9XlgDIevMaY,Opening Session | Global Demography Forum,PopulationEurope
2021-05-24T17:39:30Z,yt:video:ODBMKOUMRxE,PFRH 2021 Graduation Message,Population Family and Reproductive Health - JHSPH
2021-05-21T11:25:43Z,yt:video:gBBwf2iCTOM,PRB Demography Talk: Fertility Stalls in Sub Saharan Africa,Population Reference Bureau
2021-05-20T17:23:53Z,yt:video:MwliISXUrQs,David Brady: Prevalences Penalties Small Impact of Single Motherhood on America's High Child Poverty,California Center for Population Research
2021-05-20T15:02:31Z,yt:video:xx_HFokN5Bc,Webinar: Mental Health is Foundational,PopulationCouncil
2021-05-20T13:54:53Z,yt:video:oO-BzK_RNJo,2021 Penn Sociology Undergraduate Graduation Celebration,Population Studies Center
2021-05-20T11:41:08Z,yt:video:DtQ1dSfIZmA,PFRH Master Essay Presentations Part IV   2021 05 19,Population Family and Reproductive Health - JHSPH
2021-05-20T03:43:13Z,yt:video:VFfYYC4Dhbk,U.S. Engagement with Chinese Climate Politics: Progressive Alternatives to Cold War Posturing,Population Studies Center
2021-05-19T21:26:26Z,yt:video:P7IJnghc4Fk,Teresa Seeman: Aging Trajectories Through Biopsychosocial Lens,Carolina Population Center
2021-05-19T10:06:47Z,yt:video:xQ5EsoFXCVE,Family Experiences During COVID 19 Webinar Recording,Population Reference Bureau
2021-05-18T12:47:18Z,yt:video:yF0WL7ctWmk,MicroWELT – Microsimulation of Disaggregated NationalTransfer Accounts,Vienna Institute of Demography
2021-05-18T12:23:13Z,yt:video:u-kTvJLK6xg,PFRH Master Essay Presentations Part III   2021 05 17,Population Family and Reproductive Health - JHSPH
2021-05-18T09:51:54Z,yt:video:dBxY-rNZJq8,PFRH Master Essay Presentations Part II   2021 05 12,Population Family and Reproductive Health - JHSPH
2021-05-17T23:56:10Z,yt:video:6mKWpRoO9cw,Les jeunes du Sénégal font entendre leurs voix pour l’accès à la planification familiale,Population Reference Bureau
2021-05-17T13:36:12Z,yt:video:MrwWfJ9VqFE,Dr Erica Field: A Signal to End Child Marriage: Theory and Experimental Evidence from Bangladesh,California Center for Population Research
2021-05-17T06:33:58Z,yt:video:Lqm36f0lXho,Migration Data Inventory Introduction | QuantMig,PopulationEurope
2021-05-14T16:42:40Z,yt:video:fi031-1r2t8,Des lois qui changent des vies,Population Reference Bureau
2021-05-14T01:00:00Z,yt:video:12njCtxODhY,Prachakorn Forum EP.12 | สังคมสูงวัยกับการสูงวัยในที่เดิม (Ageing in Place),Institute for Population and Social Research MU
2021-05-12T03:37:12Z,yt:video:z-pxwaKIihQ,"A Pan-American Green New Deal? Green Investment, Extraction Battles, and Reforestation",Population Studies Center
2021-05-07T23:18:43Z,yt:video:yltaGA4GpNE,PAA 2021 Awards Ceremony & Presidential Address,Population Association of America
2021-05-07T13:06:22Z,yt:video:EtP-gss5nnI,PFRH Master Essay Presentations Part I   2021 05 05,Population Family and Reproductive Health - JHSPH
2021-05-05T22:21:55Z,yt:video:3BABUxnLMiQ,15th Paul Harper Lecture 2021 04 28,Population Family and Reproductive Health - JHSPH
2021-05-04T03:39:34Z,yt:video:xZRbQJqe-ZU,Global Climate Justice against Neo-Colonialism,Population Studies Center
2021-04-30T12:01:15Z,yt:video:dkffBD72a1Q,Session Section Overview,Population Association of America
2021-04-30T05:42:05Z,yt:video:uk9DetU37Zo,Parenting for Success: The Value of Children and Intensive Parenting in Post-reform China,Centre for Family and Population Research
2021-04-29T17:24:17Z,yt:video:WKpxNV6gOUs,Getting Started on the Evidence for Gender & Education Resource (EGER),PopulationCouncil
2021-04-29T17:17:32Z,yt:video:JwVxU8FH1XQ,How to Sign Up for the Evidence for Gender & Education Resource (EGER),PopulationCouncil
2021-04-28T23:28:23Z,yt:video:m_Aaijp_1N8,Twitter for Population Science Researchers,Population Association of America
2021-04-27T12:19:49Z,yt:video:NCRApjppmyA,PAA 2021 Meeting Platform Overview Tour,Population Association of America
2021-04-27T03:06:29Z,yt:video:w1QNukD03WU,Penn Population Studies Colloquium 2021-04-26 Christopher Winship and Ethan Fosse,Population Studies Center
2021-04-24T03:15:32Z,yt:video:jdzn6ej61-Q,"Living, Working, Dying:  Demographic Insights into COVID-19",Population Association of America
